Course_ID,Section_ID,Subject_ID,Faculty_ID,Academic_Year,Semester
CRS137,SEC028,SUB032,FAC036,2026-27,7
CRS138,SEC028,SUB033,FAC037,2026-27,7
CRS139,SEC028,SUB034,FAC038,2026-27,7
CRS140,SEC028,SUB035,FAC039,2026-27,7
CRS141,SEC029,SUB001,FAC057,2026-27,1
CRS142,SEC029,SUB002,FAC058,2026-27,1
CRS143,SEC029,SUB003,FAC059,2026-27,1
CRS144,SEC029,SUB004,FAC060,2026-27,1
CRS145,SEC029,SUB005,FAC061,2026-27,1
CRS146,SEC030,SUB001,FAC057,2026-27,1
CRS147,SEC030,SUB002,FAC058,2026-27,1
CRS148,SEC030,SUB003,FAC059,2026-27,1
CRS149,SEC030,SUB004,FAC060,2026-27,1
CRS150,SEC030,SUB005,FAC061,2026-27,1
CRS151,SEC031,SUB011,FAC057,2026-27,3
CRS152,SEC031,SUB012,FAC058,2026-27,3
CRS153,SEC031,SUB013,FAC059,2026-27,3
CRS154,SEC031,SUB014,FAC060,2026-27,3
CRS155,SEC031,SUB015,FAC061,2026-27,3
CRS156,SEC032,SUB011,FAC057,2026-27,3
CRS157,SEC032,SUB012,FAC058,2026-27,3
CRS158,SEC032,SUB013,FAC059,2026-27,3
CRS159,SEC032,SUB014,FAC060,2026-27,3
CRS160,SEC032,SUB015,FAC061,2026-27,3
CRS161,SEC033,SUB021,FAC057,2026-27,5
CRS162,SEC033,SUB022,FAC058,2026-27,5
CRS163,SEC033,SUB023,FAC059,2026-27,5
CRS164,SEC033,SUB024,FAC060,2026-27,5
CRS165,SEC033,SUB025,FAC061,2026-27,5
CRS166,SEC034,SUB021,FAC057,2026-27,5
CRS167,SEC034,SUB022,FAC058,2026-27,5
CRS168,SEC034,SUB023,FAC059,2026-27,5
CRS169,SEC034,SUB024,FAC060,2026-27,5
CRS170,SEC034,SUB025,FAC061,2026-27,5
CRS171,SEC035,SUB031,FAC057,2026-27,7
CRS172,SEC035,SUB032,FAC058,2026-27,7
CRS173,SEC035,SUB033,FAC059,2026-27,7
CRS174,SEC035,SUB034,FAC060,2026-27,7
CRS175,SEC035,SUB035,FAC061,2026-27,7
CRS176,SEC036,SUB031,FAC057,2026-27,7
CRS177,SEC036,SUB032,FAC058,2026-27,7
CRS178,SEC036,SUB033,FAC059,2026-27,7
CRS179,SEC036,SUB034,FAC060,2026-27,7
CRS180,SEC036,SUB035,FAC061,2026-27,7
CRS181,SEC037,SUB001,FAC073,2026-27,1
CRS182,SEC037,SUB002,FAC074,2026-27,1
CRS183,SEC037,SUB003,FAC075,2026-27,1
CRS184,SEC037,SUB004,FAC076,2026-27,1
CRS185,SEC037,SUB005,FAC077,2026-27,1
CRS186,SEC038,SUB011,FAC073,2026-27,3
CRS187,SEC038,SUB012,FAC074,2026-27,3
CRS188,SEC038,SUB013,FAC075,2026-27,3
CRS189,SEC038,SUB014,FAC076,2026-27,3
CRS190,SEC038,SUB015,FAC077,2026-27,3
CRS191,SEC039,SUB021,FAC073,2026-27,5
CRS192,SEC039,SUB022,FAC074,2026-27,5
CRS193,SEC039,SUB023,FAC075,2026-27,5
CRS194,SEC039,SUB024,FAC076,2026-27,5
CRS195,SEC039,SUB025,FAC077,2026-27,5
CRS196,SEC040,SUB031,FAC073,2026-27,7
CRS197,SEC040,SUB032,FAC074,2026-27,7
CRS198,SEC040,SUB033,FAC075,2026-27,7
CRS199,SEC040,SUB034,FAC076,2026-27,7
CRS200,SEC040,SUB035,FAC077,2026-27,7
CRS201,SEC041,SUB041,FAC083,2026-27,1
CRS202,SEC041,SUB042,FAC084,2026-27,1
CRS203,SEC041,SUB043,FAC085,2026-27,1
CRS204,SEC041,SUB044,FAC086,2026-27,1
CRS205,SEC041,SUB045,FAC087,2026-27,1
CRS206,SEC042,SUB041,FAC083,2026-27,1
CRS207,SEC042,SUB042,FAC084,2026-27,1
CRS208,SEC042,SUB043,FAC085,2026-27,1
CRS209,SEC042,SUB044,FAC086,2026-27,1
CRS210,SEC042,SUB045,FAC087,2026-27,1
CRS211,SEC043,SUB051,FAC083,2026-27,3
CRS212,SEC043,SUB052,FAC084,2026-27,3
CRS213,SEC043,SUB053,FAC085,2026-27,3
CRS214,SEC043,SUB054,FAC086,2026-27,3
CRS215,SEC043,SUB055,FAC087,2026-27,3
CRS216,SEC044,SUB051,FAC083,2026-27,3
CRS217,SEC044,SUB052,FAC084,2026-27,3
CRS218,SEC044,SUB053,FAC085,2026-27,3
CRS219,SEC044,SUB054,FAC086,2026-27,3
CRS220,SEC044,SUB055,FAC087,2026-27,3
CRS221,SEC045,SUB061,FAC083,2026-27,5
CRS222,SEC045,SUB062,FAC084,2026-27,5
CRS223,SEC045,SUB063,FAC085,2026-27,5
CRS224,SEC045,SUB064,FAC086,2026-27,5
CRS225,SEC045,SUB065,FAC087,2026-27,5
CRS226,SEC046,SUB061,FAC083,2026-27,5
CRS227,SEC046,SUB062,FAC084,2026-27,5
CRS228,SEC046,SUB063,FAC085,2026-27,5
CRS229,SEC046,SUB064,FAC086,2026-27,5
CRS230,SEC046,SUB065,FAC087,2026-27,5
CRS231,SEC047,SUB071,FAC095,2026-27,1
CRS232,SEC047,SUB072,FAC096,2026-27,1
CRS233,SEC047,SUB073,FAC097,2026-27,1
CRS234,SEC047,SUB074,FAC098,2026-27,1
CRS235,SEC047,SUB075,FAC099,2026-27,1
CRS236,SEC048,SUB071,FAC095,2026-27,1
CRS237,SEC048,SUB072,FAC096,2026-27,1
CRS238,SEC048,SUB073,FAC097,2026-27,1
CRS239,SEC048,SUB074,FAC098,2026-27,1
CRS240,SEC048,SUB075,FAC099,2026-27,1
CRS241,SEC049,SUB081,FAC095,2026-27,3
CRS242,SEC049,SUB082,FAC096,2026-27,3
CRS243,SEC049,SUB083,FAC097,2026-27,3
CRS244,SEC049,SUB084,FAC098,2026-27,3
CRS245,SEC049,SUB085,FAC099,2026-27,3
CRS246,SEC050,SUB081,FAC095,2026-27,3
CRS247,SEC050,SUB082,FAC096,2026-27,3
CRS248,SEC050,SUB083,FAC097,2026-27,3
CRS249,SEC050,SUB084,FAC098,2026-27,3
CRS250,SEC050,SUB085,FAC099,2026-27,3
