Book_ID,Subject_ID,Subject_Name,Book_Title,Author,Publisher,ISBN,Edition,Published_Year,Total_Copies,Available_Copies,Shelf_No,Status
BK043,SUB011,DBMS,DBMS,Nidra Bal,McGraw Hill,978-0-9645702-6-9,2 Edition,2021,5,1,S-13-1,Limited
BK044,SUB011,DBMS,Introduction to DBMS,Pranit Malhotra,Wiley,978-0-493-42611-2,4 Edition,2023,8,8,S-18-4,Available
BK045,SUB012,Operating Systems,Operating Systems Concepts,Patrick Rai,Oxford University Press,978-1-4496-3945-7,4 Edition,2015,6,5,S-02-6,Available
BK046,SUB012,Operating Systems,Advanced Operating Systems,Teerth Kaul,O'Reilly,978-1-204-63586-1,5 Edition,2016,5,1,S-19-1,Limited
BK047,SUB012,Operating Systems,Introduction to Operating Systems,Ubika Aggarwal,Packt,978-1-264-75261-4,2 Edition,2021,4,0,S-06-8,Out of Stock
BK048,SUB012,Operating Systems,Operating Systems Essentials,Gayathri Shanker,Wiley,978-0-574-89153-2,3 Edition,2015,3,3,S-06-2,Available
BK049,SUB013,Computer Networks,Advanced Computer Networks,Darsh Dhar,Wiley,978-1-4392-0486-3,5 Edition,2025,4,0,S-17-7,Out of Stock
BK050,SUB013,Computer Networks,Computer Networks Essentials,Zarna Balan,Pearson,978-1-4004-6690-0,5 Edition,2019,4,0,S-19-7,Out of Stock
BK051,SUB013,Computer Networks,Fundamentals of Computer Networks,Vyanjana Basak,Packt,978-0-551-57411-3,3 Edition,2018,6,3,S-03-1,Available
BK052,SUB013,Computer Networks,Introduction to Computer Networks,Yatan Bajwa,Oxford University Press,978-1-70728-132-9,1 Edition,2022,8,2,S-07-5,Limited
BK053,SUB014,Discrete Mathematics,Introduction to Discrete Mathematics,Girish Sarraf,Oxford University Press,978-1-81577-931-2,2 Edition,2016,8,3,S-14-7,Available
BK054,SUB014,Discrete Mathematics,Discrete Mathematics,Tanmayi Naik,Oxford University Press,978-0-207-62283-0,4 Edition,2016,8,1,S-20-6,Limited
BK055,SUB014,Discrete Mathematics,Fundamentals of Discrete Mathematics,Mugdha Kumer,Pearson,978-0-15-594893-8,2 Edition,2015,5,2,S-13-2,Limited
BK056,SUB014,Discrete Mathematics,Discrete Mathematics Essentials,Triya Mahajan,Pearson,978-0-410-16642-8,3 Edition,2018,3,1,S-01-8,Limited
BK057,SUB015,Java Programming,Introduction to Java Programming,Aashi Jain,O'Reilly,978-0-375-67016-9,2 Edition,2019,3,0,S-04-2,Out of Stock
BK058,SUB015,Java Programming,Java Programming Essentials,Veer Taneja,O'Reilly,978-0-7273-0580-0,3 Edition,2020,5,1,S-14-2,Limited
BK059,SUB015,Java Programming,Java Programming Concepts,Amaira Bansal,McGraw Hill,978-0-671-60491-2,5 Edition,2017,4,4,S-17-5,Available
BK060,SUB015,Java Programming,Fundamentals of Java Programming,Kavya Oommen,Pearson,978-1-74025-892-0,3 Edition,2016,4,0,S-11-5,Out of Stock
BK061,SUB016,Software Engineering,Advanced Software Engineering,Faraj Dani,Springer,978-0-447-88503-3,5 Edition,2025,8,8,S-20-3,Available
BK062,SUB016,Software Engineering,Introduction to Software Engineering,Mohini Oza,O'Reilly,978-1-4584-0200-4,2 Edition,2024,5,1,S-04-1,Limited
BK063,SUB016,Software Engineering,Software Engineering Essentials,Upadhriti Lad,Pearson,978-1-03-933639-1,4 Edition,2021,7,6,S-05-7,Available
BK064,SUB016,Software Engineering,Software Engineering Concepts,Manya Bala,O'Reilly,978-1-872708-89-8,3 Edition,2024,3,3,S-16-7,Available
BK065,SUB017,Design & Analysis of Algorithms,Fundamentals of Design & Analysis of Algorithms,Harish Raja,O'Reilly,978-0-9688198-3-8,1 Edition,2017,4,1,S-05-7,Limited
BK066,SUB017,Design & Analysis of Algorithms,Design & Analysis of Algorithms Essentials,Samuel Srinivas,Oxford University Press,978-0-01-845624-2,3 Edition,2016,4,3,S-19-6,Available
BK067,SUB017,Design & Analysis of Algorithms,Advanced Design & Analysis of Algorithms,Vedhika Sethi,Oxford University Press,978-0-597-86653-1,1 Edition,2025,6,3,S-17-6,Available
BK068,SUB017,Design & Analysis of Algorithms,Design & Analysis of Algorithms,Pavani Butala,McGraw Hill,978-1-110-81478-7,1 Edition,2022,3,0,S-03-5,Out of Stock
BK069,SUB018,Web Technologies,Web Technologies,Imaran Kala,Oxford University Press,978-0-291-05367-1,2 Edition,2016,7,5,S-09-7,Available
BK070,SUB018,Web Technologies,Web Technologies Concepts,Faqid Suresh,Oxford University Press,978-1-9808-5141-7,4 Edition,2016,6,6,S-06-6,Available
BK071,SUB018,Web Technologies,Introduction to Web Technologies,Nandini Babu,McGraw Hill,978-0-593-42474-2,4 Edition,2023,6,5,S-03-7,Available
BK072,SUB018,Web Technologies,Fundamentals of Web Technologies,Ethan Tara,Springer,978-0-688-45325-1,3 Edition,2019,6,5,S-10-6,Available
BK073,SUB019,Microprocessors,Fundamentals of Microprocessors,Arunima Lall,Springer,978-1-56705-862-8,1 Edition,2023,8,4,S-17-1,Available
BK074,SUB019,Microprocessors,Microprocessors Essentials,Anvi Chahal,McGraw Hill,978-0-18-700947-8,3 Edition,2023,8,8,S-01-2,Available
BK075,SUB019,Microprocessors,Microprocessors Concepts,Yuvraj Lall,McGraw Hill,978-0-368-38119-5,5 Edition,2025,3,2,S-15-1,Limited
BK076,SUB019,Microprocessors,Advanced Microprocessors,Balvan Aggarwal,Wiley,978-0-9735072-3-2,3 Edition,2021,8,1,S-16-2,Limited
BK077,SUB020,Probability & Statistics,Probability & Statistics Essentials,Turvi Sandhu,Pearson,978-0-553-57471-5,3 Edition,2023,8,0,S-15-1,Out of Stock
BK078,SUB020,Probability & Statistics,Probability & Statistics,Falak Khosla,O'Reilly,978-1-82495-079-5,2 Edition,2024,6,5,S-17-3,Available
BK079,SUB020,Probability & Statistics,Probability & Statistics Concepts,Damyanti Balasubramanian,Wiley,978-1-925884-12-8,3 Edition,2025,3,0,S-04-5,Out of Stock
BK080,SUB020,Probability & Statistics,Fundamentals of Probability & Statistics,Wridesh Rai,Springer,978-0-8485-1518-8,4 Edition,2023,6,4,S-05-7,Available
BK081,SUB021,Machine Learning,Introduction to Machine Learning,Rehaan Kannan,McGraw Hill,978-0-672-29847-9,5 Edition,2015,5,0,S-06-8,Out of Stock
BK082,SUB021,Machine Learning,Advanced Machine Learning,Balhaar Bajwa,McGraw Hill,978-1-104-53497-4,3 Edition,2022,8,4,S-19-5,Available
BK083,SUB021,Machine Learning,Machine Learning Essentials,Zilmil Chander,O'Reilly,978-0-428-45591-0,5 Edition,2017,5,3,S-17-6,Available
BK084,SUB021,Machine Learning,Fundamentals of Machine Learning,Shravya Agrawal,O'Reilly,978-1-147-30443-5,3 Edition,2020,6,3,S-19-5,Available
BK085,SUB022,Compiler Design,Compiler Design Essentials,Anjali Ben,O'Reilly,978-0-437-98445-6,2 Edition,2023,6,6,S-09-3,Available
BK086,SUB022,Compiler Design,Introduction to Compiler Design,Yutika Wagle,Pearson,978-0-87262-092-6,1 Edition,2017,7,0,S-09-2,Out of Stock
BK087,SUB022,Compiler Design,Advanced Compiler Design,Urvashi Madan,Pearson,978-0-650-87977-5,2 Edition,2021,5,2,S-06-4,Limited
BK088,SUB022,Compiler Design,Compiler Design,Manya Vig,Wiley,978-1-355-45784-8,5 Edition,2019,3,3,S-05-6,Available
BK089,SUB023,Computer Graphics,Computer Graphics Essentials,Harinakshi Zacharia,O'Reilly,978-1-323-93143-1,2 Edition,2021,5,0,S-11-8,Out of Stock
BK090,SUB023,Computer Graphics,Computer Graphics Concepts,Ladli Chadha,Springer,978-1-271-33469-8,5 Edition,2025,7,2,S-03-2,Limited
BK091,SUB023,Computer Graphics,Computer Graphics,Udarsh Mutti,O'Reilly,978-1-5457-7568-4,2 Edition,2024,7,3,S-10-4,Available
BK092,SUB023,Computer Graphics,Introduction to Computer Graphics,Yasti Upadhyay,Pearson,978-0-05-122154-8,5 Edition,2015,7,0,S-12-3,Out of Stock
BK093,SUB024,Cloud Computing,Cloud Computing Concepts,Ojas Seth,McGraw Hill,978-0-7140-8499-2,1 Edition,2024,7,4,S-04-5,Available
BK094,SUB024,Cloud Computing,Cloud Computing Essentials,Harshil Sinha,O'Reilly,978-0-267-23154-6,5 Edition,2019,5,5,S-04-2,Available
BK095,SUB024,Cloud Computing,Fundamentals of Cloud Computing,Andrew Deol,Pearson,978-1-59919-802-6,3 Edition,2018,8,3,S-18-4,Available
BK096,SUB024,Cloud Computing,Introduction to Cloud Computing,Chatura Tak,McGraw Hill,978-0-7883-9227-6,5 Edition,2022,3,2,S-03-3,Limited
BK097,SUB025,Cyber Security,Advanced Cyber Security,Tamanna Bhatt,Oxford University Press,978-0-17-071209-5,3 Edition,2016,8,1,S-19-4,Limited
BK098,SUB025,Cyber Security,Introduction to Cyber Security,Upadhriti Sankaran,Oxford University Press,978-1-06-040613-1,5 Edition,2025,5,4,S-12-5,Available
BK099,SUB025,Cyber Security,Cyber Security Essentials,Bhanumati Puri,McGraw Hill,978-0-7759-0585-4,4 Edition,2024,7,0,S-18-8,Out of Stock
BK100,SUB025,Cyber Security,Cyber Security Concepts,Nicholas Kant,Pearson,978-1-966149-75-0,3 Edition,2024,7,4,S-05-3,Available
BK101,SUB026,Artificial Intelligence,Artificial Intelligence,Deepa Narain,Springer,978-1-4106-6737-3,1 Edition,2022,3,1,S-19-8,Limited
BK102,SUB026,Artificial Intelligence,Artificial Intelligence Concepts,Sarthak Krish,O'Reilly,978-0-15-097363-8,4 Edition,2016,5,3,S-02-2,Available
BK103,SUB026,Artificial Intelligence,Artificial Intelligence Essentials,Anay Mani,McGraw Hill,978-0-931463-61-7,5 Edition,2021,8,2,S-16-4,Limited
BK104,SUB026,Artificial Intelligence,Advanced Artificial Intelligence,Ekani Bhasin,Packt,978-1-365-09563-4,2 Edition,2017,7,5,S-14-5,Available
BK105,SUB027,Big Data Analytics,Fundamentals of Big Data Analytics,Zarna Sachar,Packt,978-1-5449-1140-3,3 Edition,2015,4,2,S-16-2,Limited
BK106,SUB027,Big Data Analytics,Big Data Analytics Concepts,Divya Hans,McGraw Hill,978-1-65834-354-1,1 Edition,2019,6,1,S-08-6,Limited
BK107,SUB027,Big Data Analytics,Advanced Big Data Analytics,Aarnav Bobal,Oxford University Press,978-1-59228-262-3,5 Edition,2018,5,2,S-02-7,Limited
BK108,SUB027,Big Data Analytics,Big Data Analytics,Anusha Luthra,O'Reilly,978-0-305-46118-8,2 Edition,2025,5,5,S-14-6,Available
BK109,SUB028,Mobile Computing,Mobile Computing Essentials,Samarth Jaggi,McGraw Hill,978-0-694-49553-5,4 Edition,2021,7,4,S-19-6,Available
BK110,SUB028,Mobile Computing,Advanced Mobile Computing,Hemal Dyal,Springer,978-1-81489-263-0,4 Edition,2016,5,1,S-03-7,Limited
BK111,SUB028,Mobile Computing,Mobile Computing,Nihal Karan,McGraw Hill,978-0-556-89545-9,3 Edition,2024,5,4,S-18-4,Available
BK112,SUB028,Mobile Computing,Introduction to Mobile Computing,Watika Prakash,Packt,978-1-964258-42-3,3 Edition,2020,6,3,S-03-4,Available
BK113,SUB029,IoT,Fundamentals of IoT,Varsha Sandhu,Wiley,978-0-361-40700-7,2 Edition,2015,5,4,S-18-1,Available
BK114,SUB029,IoT,Introduction to IoT,Yashasvi Mishra,Wiley,978-1-00-860554-1,2 Edition,2021,5,1,S-05-2,Limited
BK115,SUB029,IoT,Advanced IoT,Shravya Dash,Packt,978-0-9726316-6-2,5 Edition,2025,7,3,S-14-4,Available
BK116,SUB029,IoT,IoT Essentials,Laksh Dara,O'Reilly,978-0-19-918278-7,5 Edition,2021,5,4,S-07-7,Available
BK117,SUB031,Deep Learning,Advanced Deep Learning,Harish Rai,McGraw Hill,978-0-227-55944-4,4 Edition,2019,4,3,S-09-8,Available
BK118,SUB031,Deep Learning,Introduction to Deep Learning,Radhika Tata,Oxford University Press,978-0-7138-0234-4,3 Edition,2019,6,0,S-08-6,Out of Stock
BK119,SUB031,Deep Learning,Deep Learning Concepts,Madhav Kapadia,Oxford University Press,978-1-06-050004-4,4 Edition,2018,5,0,S-09-7,Out of Stock
BK120,SUB031,Deep Learning,Deep Learning,Ethan Soman,Pearson,978-1-06-384845-7,1 Edition,2018,7,6,S-10-4,Available
BK121,SUB032,Blockchain,Blockchain Essentials,Manbir Golla,Oxford University Press,978-1-236-14534-5,2 Edition,2023,7,2,S-12-6,Limited
BK122,SUB032,Blockchain,Blockchain Concepts,Chaaya Swamy,Springer,978-1-80333-967-2,3 Edition,2017,8,6,S-15-3,Available
BK123,SUB032,Blockchain,Blockchain,Nirja Naik,McGraw Hill,978-0-06-892727-3,1 Edition,2023,4,0,S-10-8,Out of Stock
BK124,SUB032,Blockchain,Advanced Blockchain,Ishanvi Loyal,O'Reilly,978-0-16-122715-7,3 Edition,2021,8,0,S-07-3,Out of Stock
BK125,SUB033,DevOps,Fundamentals of DevOps,Nihal Bose,Springer,978-1-84409-945-0,2 Edition,2017,8,4,S-03-3,Available
BK126,SUB033,DevOps,DevOps Essentials,Gaurav Garde,O'Reilly,978-1-384-41085-2,5 Edition,2017,8,4,S-11-2,Available
BK127,SUB033,DevOps,DevOps,Adweta Krishnamurthy,Wiley,978-0-536-65999-6,1 Edition,2017,5,5,S-19-3,Available
BK128,SUB033,DevOps,Introduction to DevOps,Triveni Roy,Pearson,978-1-358-23079-0,4 Edition,2020,3,2,S-05-1,Limited
BK129,SUB041,Business Communication,Fundamentals of Business Communication,Kalpit Pal,Springer,978-0-697-46387-6,5 Edition,2024,3,1,S-17-4,Limited
BK130,SUB041,Business Communication,Business Communication Concepts,Balveer Narayanan,Springer,978-0-18-377830-9,4 Edition,2025,3,0,S-13-2,Out of Stock
BK131,SUB041,Business Communication,Business Communication,Qabil Hayer,Springer,978-1-115-94299-7,2 Edition,2025,7,4,S-06-6,Available
BK132,SUB041,Business Communication,Introduction to Business Communication,Riya Ram,McGraw Hill,978-1-70133-339-0,4 Edition,2018,7,6,S-05-2,Available
BK133,SUB042,Financial Accounting,Financial Accounting Concepts,Gaurav Garg,McGraw Hill,978-1-101-39063-4,5 Edition,2020,4,2,S-17-7,Limited
BK134,SUB042,Financial Accounting,Fundamentals of Financial Accounting,Lakshmi Balay,Packt,978-0-366-04354-5,5 Edition,2021,5,4,S-11-2,Available
BK135,SUB042,Financial Accounting,Advanced Financial Accounting,Yash Joshi,Packt,978-1-7326517-4-6,2 Edition,2025,3,2,S-14-8,Limited
BK136,SUB042,Financial Accounting,Financial Accounting Essentials,Idika Ranganathan,McGraw Hill,978-0-333-91505-9,4 Edition,2020,5,1,S-01-5,Limited
BK137,SUB043,Business Economics,Fundamentals of Business Economics,Tripti Lall,McGraw Hill,978-1-173-18619-7,1 Edition,2019,5,0,S-16-8,Out of Stock
BK138,SUB043,Business Economics,Business Economics Essentials,Dakshesh More,Pearson,978-0-511-52157-7,4 Edition,2022,6,4,S-01-6,Available
BK139,SUB043,Business Economics,Business Economics,Gabriel Deo,O'Reilly,978-0-9631533-8-8,4 Edition,2022,3,0,S-17-3,Out of Stock
BK140,SUB043,Business Economics,Business Economics Concepts,Anika Sangha,McGraw Hill,978-0-456-80273-1,3 Edition,2015,5,1,S-06-6,Limited
BK141,SUB044,Business Mathematics,Business Mathematics,Tristan Tara,Oxford University Press,978-1-880228-57-9,4 Edition,2017,3,1,S-07-4,Limited
BK142,SUB044,Business Mathematics,Business Mathematics Essentials,Maya Gour,Wiley,978-0-937090-24-4,4 Edition,2015,6,2,S-14-5,Limited
BK143,SUB044,Business Mathematics,Advanced Business Mathematics,Jagrati Dhar,Wiley,978-0-7260-8491-1,5 Edition,2023,8,8,S-11-2,Available
BK144,SUB044,Business Mathematics,Introduction to Business Mathematics,Fariq Oak,Oxford University Press,978-0-86647-614-0,3 Edition,2015,3,3,S-15-8,Available
BK145,SUB045,Computer Fundamentals,Computer Fundamentals Concepts,Vansha Chaudhary,O'Reilly,978-1-81729-851-4,1 Edition,2022,6,1,S-16-3,Limited
BK146,SUB045,Computer Fundamentals,Fundamentals of Computer Fundamentals,Sarthak Mishra,Springer,978-0-266-69648-3,5 Edition,2023,5,1,S-20-1,Limited
BK147,SUB045,Computer Fundamentals,Computer Fundamentals Essentials,Akshay Kohli,O'Reilly,978-1-01-039349-8,2 Edition,2015,6,3,S-05-5,Available
BK148,SUB045,Computer Fundamentals,Advanced Computer Fundamentals,Chavvi Jhaveri,McGraw Hill,978-1-337-46643-1,2 Edition,2025,4,3,S-01-1,Available
BK149,SUB046,Marketing Management,Fundamentals of Marketing Management,Nidhi Yadav,Wiley,978-0-599-12184-3,5 Edition,2018,8,0,S-18-5,Out of Stock
BK150,SUB046,Marketing Management,Advanced Marketing Management,Onveer Baral,McGraw Hill,978-0-216-93849-6,1 Edition,2018,8,8,S-11-7,Available
BK151,SUB046,Marketing Management,Introduction to Marketing Management,Darsh Rana,McGraw Hill,978-0-221-27495-4,1 Edition,2018,8,2,S-08-7,Limited
BK152,SUB046,Marketing Management,Marketing Management Essentials,Balveer Rastogi,Springer,978-1-55523-243-6,2 Edition,2022,7,4,S-19-3,Available
BK153,SUB047,Organizational Behaviour,Advanced Organizational Behaviour,Madhavi Agate,McGraw Hill,978-0-698-91044-7,3 Edition,2022,5,1,S-02-8,Limited
BK154,SUB047,Organizational Behaviour,Organizational Behaviour Concepts,Pavani Anand,Pearson,978-0-652-09292-9,4 Edition,2020,8,8,S-12-6,Available
BK155,SUB047,Organizational Behaviour,Organizational Behaviour Essentials,Pavani Mander,Springer,978-0-7934-2238-8,3 Edition,2023,5,1,S-11-5,Limited
BK156,SUB047,Organizational Behaviour,Fundamentals of Organizational Behaviour,Pahal Dewan,Springer,978-1-4701-8760-6,2 Edition,2024,8,2,S-07-5,Limited
BK157,SUB048,Business Law,Fundamentals of Business Law,Bhavani Ahuja,Oxford University Press,978-1-63858-213-7,4 Edition,2020,7,4,S-08-7,Available
BK158,SUB048,Business Law,Business Law Concepts,Azad Bhardwaj,Pearson,978-0-414-09275-4,3 Edition,2024,8,5,S-03-8,Available
BK159,SUB048,Business Law,Business Law Essentials,Lajita Dhawan,Springer,978-1-871752-91-5,3 Edition,2018,4,3,S-14-1,Available
BK160,SUB048,Business Law,Introduction to Business Law,Aashi Nagi,Springer,978-0-428-94050-8,1 Edition,2023,5,1,S-10-8,Limited
BK161,SUB049,Business Statistics,Business Statistics Essentials,Baghyawati Pant,Pearson,978-0-685-51406-1,5 Edition,2022,6,3,S-19-5,Available
BK162,SUB049,Business Statistics,Introduction to Business Statistics,Yasti Ghosh,Oxford University Press,978-1-74704-292-8,1 Edition,2021,4,0,S-06-2,Out of Stock
BK163,SUB049,Business Statistics,Business Statistics Concepts,Jhalak Rastogi,Pearson,978-0-220-47166-8,4 Edition,2025,6,3,S-19-1,Available
BK164,SUB049,Business Statistics,Advanced Business Statistics,Ekapad Raja,Packt,978-0-475-66283-5,3 Edition,2023,3,2,S-02-6,Limited
BK165,SUB050,Environmental Studies,Environmental Studies,Forum Nigam,Packt,978-1-86512-527-5,1 Edition,2019,7,7,S-18-4,Available
BK166,SUB050,Environmental Studies,Introduction to Environmental Studies,Owen Buch,Springer,978-0-681-21886-4,2 Edition,2022,7,0,S-18-5,Out of Stock
BK167,SUB050,Environmental Studies,Environmental Studies Concepts,Panini Narain,McGraw Hill,978-1-113-91716-4,3 Edition,2019,5,0,S-03-8,Out of Stock
BK168,SUB050,Environmental Studies,Fundamentals of Environmental Studies,Urvi Sodhi,Wiley,978-1-02-903158-9,2 Edition,2025,6,0,S-13-5,Out of Stock
BK169,SUB051,Human Resource Management,Human Resource Management,Bhavani Naik,O'Reilly,978-0-356-28223-7,4 Edition,2024,8,6,S-04-6,Available
BK170,SUB051,Human Resource Management,Human Resource Management Essentials,Samaksh Dash,Wiley,978-1-288-72501-4,1 Edition,2017,7,3,S-04-8,Available
BK171,SUB051,Human Resource Management,Advanced Human Resource Management,Lucky Chanda,O'Reilly,978-1-71921-321-9,3 Edition,2019,8,4,S-16-5,Available
BK172,SUB051,Human Resource Management,Human Resource Management Concepts,Advika Chakrabarti,Springer,978-0-201-08924-0,2 Edition,2016,5,4,S-09-8,Available
BK173,SUB052,Financial Management,Financial Management Essentials,Kevin Kuruvilla,Oxford University Press,978-0-8445-3431-2,4 Edition,2015,4,0,S-12-2,Out of Stock
BK174,SUB052,Financial Management,Financial Management Concepts,Maanav Saini,Wiley,978-1-04-684575-6,4 Edition,2017,7,0,S-15-1,Out of Stock
BK175,SUB052,Financial Management,Introduction to Financial Management,Rishi Zachariah,Packt,978-1-00-151679-0,1 Edition,2025,6,6,S-04-5,Available
BK176,SUB052,Financial Management,Financial Management,Brinda Issac,Springer,978-1-81976-849-7,3 Edition,2018,3,2,S-10-3,Limited
BK177,SUB053,Operations Management,Introduction to Operations Management,Balhaar Bansal,O'Reilly,978-0-272-27473-6,5 Edition,2025,3,0,S-19-4,Out of Stock
BK178,SUB053,Operations Management,Operations Management Essentials,Rohan Narula,Wiley,978-0-7872-7494-8,3 Edition,2021,7,6,S-11-6,Available
BK179,SUB053,Operations Management,Operations Management Concepts,Luke Wali,Oxford University Press,978-0-10-575915-7,2 Edition,2023,8,4,S-07-2,Available
