Timetable_ID,Course_ID,Subject_ID,Section_ID,Faculty_ID,Room_ID,Day,Period,Time_Slot
TT054,CRS020,SUB010,SEC002,FAC010,ROOM008,Thursday,6,03:00-04:00
TT055,CRS013,SUB003,SEC002,FAC003,ROOM008,Friday,1,09:00-10:00
TT056,CRS018,SUB008,SEC002,FAC008,ROOM008,Friday,2,10:00-11:00
TT057,CRS019,SUB009,SEC002,FAC009,ROOM008,Friday,3,11:15-12:15
TT058,CRS020,SUB010,SEC002,FAC010,ROOM008,Friday,4,12:15-01:15
TT059,CRS011,SUB001,SEC002,FAC001,ROOM008,Friday,5,02:00-03:00
TT060,CRS013,SUB003,SEC002,FAC003,ROOM008,Friday,6,03:00-04:00
TT061,CRS030,SUB010,SEC003,FAC010,ROOM009,Monday,1,09:00-10:00
TT062,CRS029,SUB009,SEC003,FAC009,ROOM009,Monday,2,10:00-11:00
TT063,CRS026,SUB006,SEC003,FAC006,ROOM009,Monday,3,11:15-12:15
TT064,CRS027,SUB007,SEC003,FAC007,ROOM009,Monday,4,12:15-01:15
TT065,CRS028,SUB008,SEC003,FAC008,ROOM009,Monday,5,02:00-03:00
TT066,CRS022,SUB002,SEC003,FAC002,ROOM009,Monday,6,03:00-04:00
TT067,CRS021,SUB001,SEC003,FAC001,ROOM009,Tuesday,1,09:00-10:00
TT068,CRS024,SUB004,SEC003,FAC004,ROOM009,Tuesday,2,10:00-11:00
TT069,CRS024,SUB004,SEC003,FAC004,ROOM009,Tuesday,3,11:15-12:15
TT070,CRS025,SUB005,SEC003,FAC005,ROOM009,Tuesday,4,12:15-01:15
TT071,CRS023,SUB003,SEC003,FAC003,ROOM009,Tuesday,5,02:00-03:00
TT072,CRS021,SUB001,SEC003,FAC001,ROOM009,Tuesday,6,03:00-04:00
TT073,CRS029,SUB009,SEC003,FAC009,ROOM009,Wednesday,1,09:00-10:00
TT074,CRS027,SUB007,SEC003,FAC007,ROOM009,Wednesday,2,10:00-11:00
TT075,CRS029,SUB009,SEC003,FAC009,ROOM009,Wednesday,3,11:15-12:15
TT076,CRS025,SUB005,SEC003,FAC005,ROOM009,Wednesday,4,12:15-01:15
TT077,CRS022,SUB002,SEC003,FAC002,ROOM009,Wednesday,5,02:00-03:00
TT078,CRS023,SUB003,SEC003,FAC003,ROOM009,Wednesday,6,03:00-04:00
TT079,CRS023,SUB003,SEC003,FAC003,ROOM009,Thursday,1,09:00-10:00
TT080,CRS026,SUB006,SEC003,FAC006,ROOM009,Thursday,2,10:00-11:00
TT081,CRS025,SUB005,SEC003,FAC005,ROOM009,Thursday,3,11:15-12:15
TT082,CRS028,SUB008,SEC003,FAC008,ROOM009,Thursday,4,12:15-01:15
TT083,CRS022,SUB002,SEC003,FAC002,ROOM009,Thursday,5,02:00-03:00
TT084,CRS025,SUB005,SEC003,FAC005,ROOM009,Thursday,6,03:00-04:00
TT085,CRS027,SUB007,SEC003,FAC007,ROOM009,Friday,1,09:00-10:00
TT086,CRS027,SUB007,SEC003,FAC007,ROOM009,Friday,2,10:00-11:00
TT087,CRS024,SUB004,SEC003,FAC004,ROOM009,Friday,3,11:15-12:15
TT088,CRS030,SUB010,SEC003,FAC010,ROOM009,Friday,4,12:15-01:15
TT089,CRS030,SUB010,SEC003,FAC010,ROOM009,Friday,5,02:00-03:00
TT090,CRS028,SUB008,SEC003,FAC008,ROOM009,Friday,6,03:00-04:00
TT091,CRS039,SUB019,SEC004,FAC019,ROOM010,Monday,1,09:00-10:00
TT092,CRS039,SUB019,SEC004,FAC019,ROOM010,Monday,2,10:00-11:00
TT093,CRS035,SUB015,SEC004,FAC015,ROOM010,Monday,3,11:15-12:15
TT094,CRS034,SUB014,SEC004,FAC014,ROOM010,Monday,4,12:15-01:15
TT095,CRS039,SUB019,SEC004,FAC019,ROOM010,Monday,5,02:00-03:00
TT096,CRS031,SUB011,SEC004,FAC011,ROOM010,Monday,6,03:00-04:00
TT097,CRS031,SUB011,SEC004,FAC011,ROOM010,Tuesday,1,09:00-10:00
TT098,CRS034,SUB014,SEC004,FAC014,ROOM010,Tuesday,2,10:00-11:00
TT099,CRS038,SUB018,SEC004,FAC018,ROOM010,Tuesday,3,11:15-12:15
TT100,CRS038,SUB018,SEC004,FAC018,ROOM010,Tuesday,4,12:15-01:15
TT101,CRS039,SUB019,SEC004,FAC019,ROOM010,Tuesday,5,02:00-03:00
TT102,CRS033,SUB013,SEC004,FAC013,ROOM010,Tuesday,6,03:00-04:00
TT103,CRS038,SUB018,SEC004,FAC018,ROOM010,Wednesday,1,09:00-10:00
TT104,CRS033,SUB013,SEC004,FAC013,ROOM010,Wednesday,2,10:00-11:00
TT105,CRS036,SUB016,SEC004,FAC016,ROOM010,Wednesday,3,11:15-12:15
TT106,CRS035,SUB015,SEC004,FAC015,ROOM010,Wednesday,4,12:15-01:15
TT107,CRS031,SUB011,SEC004,FAC011,ROOM010,Wednesday,5,02:00-03:00
TT108,CRS040,SUB020,SEC004,FAC020,ROOM010,Wednesday,6,03:00-04:00
TT109,CRS035,SUB015,SEC004,FAC015,ROOM010,Thursday,1,09:00-10:00
TT110,CRS037,SUB017,SEC004,FAC017,ROOM010,Thursday,2,10:00-11:00
TT111,CRS032,SUB012,SEC004,FAC012,ROOM010,Thursday,3,11:15-12:15
TT112,CRS037,SUB017,SEC004,FAC017,ROOM010,Thursday,4,12:15-01:15
TT113,CRS037,SUB017,SEC004,FAC017,ROOM010,Thursday,5,02:00-03:00
TT114,CRS036,SUB016,SEC004,FAC016,ROOM010,Thursday,6,03:00-04:00
TT115,CRS038,SUB018,SEC004,FAC018,ROOM010,Friday,1,09:00-10:00
TT116,CRS032,SUB012,SEC004,FAC012,ROOM010,Friday,2,10:00-11:00
TT117,CRS032,SUB012,SEC004,FAC012,ROOM010,Friday,3,11:15-12:15
TT118,CRS034,SUB014,SEC004,FAC014,ROOM010,Friday,4,12:15-01:15
TT119,CRS036,SUB016,SEC004,FAC016,ROOM010,Friday,5,02:00-03:00
TT120,CRS040,SUB020,SEC004,FAC020,ROOM010,Friday,6,03:00-04:00
TT121,CRS046,SUB016,SEC005,FAC016,ROOM011,Monday,1,09:00-10:00
TT122,CRS044,SUB014,SEC005,FAC014,ROOM011,Monday,2,10:00-11:00
TT123,CRS044,SUB014,SEC005,FAC014,ROOM011,Monday,3,11:15-12:15
TT124,CRS049,SUB019,SEC005,FAC019,ROOM011,Monday,4,12:15-01:15
TT125,CRS043,SUB013,SEC005,FAC013,ROOM011,Monday,5,02:00-03:00
TT126,CRS042,SUB012,SEC005,FAC012,ROOM011,Monday,6,03:00-04:00
TT127,CRS042,SUB012,SEC005,FAC012,ROOM011,Tuesday,1,09:00-10:00
TT128,CRS045,SUB015,SEC005,FAC015,ROOM011,Tuesday,2,10:00-11:00
TT129,CRS044,SUB014,SEC005,FAC014,ROOM011,Tuesday,3,11:15-12:15
TT130,CRS050,SUB020,SEC005,FAC020,ROOM011,Tuesday,4,12:15-01:15
TT131,CRS042,SUB012,SEC005,FAC012,ROOM011,Tuesday,5,02:00-03:00
TT132,CRS050,SUB020,SEC005,FAC020,ROOM011,Tuesday,6,03:00-04:00
TT133,CRS049,SUB019,SEC005,FAC019,ROOM011,Wednesday,1,09:00-10:00
TT134,CRS048,SUB018,SEC005,FAC018,ROOM011,Wednesday,2,10:00-11:00
TT135,CRS042,SUB012,SEC005,FAC012,ROOM011,Wednesday,3,11:15-12:15
TT136,CRS047,SUB017,SEC005,FAC017,ROOM011,Wednesday,4,12:15-01:15
TT137,CRS041,SUB011,SEC005,FAC011,ROOM011,Wednesday,5,02:00-03:00
TT138,CRS049,SUB019,SEC005,FAC019,ROOM011,Wednesday,6,03:00-04:00
TT139,CRS041,SUB011,SEC005,FAC011,ROOM011,Thursday,1,09:00-10:00
TT140,CRS049,SUB019,SEC005,FAC019,ROOM011,Thursday,2,10:00-11:00
TT141,CRS044,SUB014,SEC005,FAC014,ROOM011,Thursday,3,11:15-12:15
TT142,CRS046,SUB016,SEC005,FAC016,ROOM011,Thursday,4,12:15-01:15
TT143,CRS041,SUB011,SEC005,FAC011,ROOM011,Thursday,5,02:00-03:00
TT144,CRS041,SUB011,SEC005,FAC011,ROOM011,Thursday,6,03:00-04:00
TT145,CRS048,SUB018,SEC005,FAC018,ROOM011,Friday,1,09:00-10:00
TT146,CRS049,SUB019,SEC005,FAC019,ROOM011,Friday,2,10:00-11:00
TT147,CRS041,SUB011,SEC005,FAC011,ROOM011,Friday,3,11:15-12:15
TT148,CRS045,SUB015,SEC005,FAC015,ROOM011,Friday,4,12:15-01:15
TT149,CRS043,SUB013,SEC005,FAC013,ROOM011,Friday,5,02:00-03:00
TT150,CRS043,SUB013,SEC005,FAC013,ROOM011,Friday,6,03:00-04:00
TT151,CRS056,SUB016,SEC006,FAC016,ROOM012,Monday,1,09:00-10:00
TT152,CRS054,SUB014,SEC006,FAC014,ROOM012,Monday,2,10:00-11:00
TT153,CRS051,SUB011,SEC006,FAC011,ROOM012,Monday,3,11:15-12:15
TT154,CRS056,SUB016,SEC006,FAC016,ROOM012,Monday,4,12:15-01:15
TT155,CRS053,SUB013,SEC006,FAC013,ROOM012,Monday,5,02:00-03:00
TT156,CRS051,SUB011,SEC006,FAC011,ROOM012,Monday,6,03:00-04:00
TT157,CRS055,SUB015,SEC006,FAC015,ROOM012,Tuesday,1,09:00-10:00
TT158,CRS058,SUB018,SEC006,FAC018,ROOM012,Tuesday,2,10:00-11:00
TT159,CRS057,SUB017,SEC006,FAC017,ROOM012,Tuesday,3,11:15-12:15
TT160,CRS060,SUB020,SEC006,FAC020,ROOM012,Tuesday,4,12:15-01:15
TT161,CRS059,SUB019,SEC006,FAC019,ROOM012,Tuesday,5,02:00-03:00
TT162,CRS053,SUB013,SEC006,FAC013,ROOM012,Tuesday,6,03:00-04:00
TT163,CRS055,SUB015,SEC006,FAC015,ROOM012,Wednesday,1,09:00-10:00
TT164,CRS059,SUB019,SEC006,FAC019,ROOM012,Wednesday,2,10:00-11:00
TT165,CRS059,SUB019,SEC006,FAC019,ROOM012,Wednesday,3,11:15-12:15
TT166,CRS053,SUB013,SEC006,FAC013,ROOM012,Wednesday,4,12:15-01:15
TT167,CRS060,SUB020,SEC006,FAC020,ROOM012,Wednesday,5,02:00-03:00
TT168,CRS054,SUB014,SEC006,FAC014,ROOM012,Wednesday,6,03:00-04:00
TT169,CRS058,SUB018,SEC006,FAC018,ROOM012,Thursday,1,09:00-10:00
TT170,CRS053,SUB013,SEC006,FAC013,ROOM012,Thursday,2,10:00-11:00
TT171,CRS054,SUB014,SEC006,FAC014,ROOM012,Thursday,3,11:15-12:15
TT172,CRS057,SUB017,SEC006,FAC017,ROOM012,Thursday,4,12:15-01:15
TT173,CRS060,SUB020,SEC006,FAC020,ROOM012,Thursday,5,02:00-03:00
TT174,CRS058,SUB018,SEC006,FAC018,ROOM012,Thursday,6,03:00-04:00
TT175,CRS059,SUB019,SEC006,FAC019,ROOM012,Friday,1,09:00-10:00
TT176,CRS056,SUB016,SEC006,FAC016,ROOM012,Friday,2,10:00-11:00
TT177,CRS057,SUB017,SEC006,FAC017,ROOM012,Friday,3,11:15-12:15
TT178,CRS051,SUB011,SEC006,FAC011,ROOM012,Friday,4,12:15-01:15
TT179,CRS055,SUB015,SEC006,FAC015,ROOM012,Friday,5,02:00-03:00
TT180,CRS057,SUB017,SEC006,FAC017,ROOM012,Friday,6,03:00-04:00
TT181,CRS066,SUB026,SEC007,FAC002,ROOM013,Monday,1,09:00-10:00
TT182,CRS065,SUB025,SEC007,FAC001,ROOM013,Monday,2,10:00-11:00
TT183,CRS062,SUB022,SEC007,FAC022,ROOM013,Monday,3,11:15-12:15
TT184,CRS061,SUB021,SEC007,FAC021,ROOM013,Monday,4,12:15-01:15
TT185,CRS064,SUB024,SEC007,FAC024,ROOM013,Monday,5,02:00-03:00
TT186,CRS063,SUB023,SEC007,FAC023,ROOM013,Monday,6,03:00-04:00
TT187,CRS064,SUB024,SEC007,FAC024,ROOM013,Tuesday,1,09:00-10:00
TT188,CRS061,SUB021,SEC007,FAC021,ROOM013,Tuesday,2,10:00-11:00
TT189,CRS069,SUB029,SEC007,FAC005,ROOM013,Tuesday,3,11:15-12:15
TT190,CRS067,SUB027,SEC007,FAC003,ROOM013,Tuesday,4,12:15-01:15
TT191,CRS061,SUB021,SEC007,FAC021,ROOM013,Tuesday,5,02:00-03:00
TT192,CRS070,SUB030,SEC007,FAC006,ROOM013,Tuesday,6,03:00-04:00
TT193,CRS061,SUB021,SEC007,FAC021,ROOM013,Wednesday,1,09:00-10:00
TT194,CRS066,SUB026,SEC007,FAC002,ROOM013,Wednesday,2,10:00-11:00
TT195,CRS070,SUB030,SEC007,FAC006,ROOM013,Wednesday,3,11:15-12:15
TT196,CRS065,SUB025,SEC007,FAC001,ROOM013,Wednesday,4,12:15-01:15
TT197,CRS069,SUB029,SEC007,FAC005,ROOM013,Wednesday,5,02:00-03:00
TT198,CRS066,SUB026,SEC007,FAC002,ROOM013,Wednesday,6,03:00-04:00
TT199,CRS068,SUB028,SEC007,FAC004,ROOM013,Thursday,1,09:00-10:00
TT200,CRS062,SUB022,SEC007,FAC022,ROOM013,Thursday,2,10:00-11:00
TT201,CRS070,SUB030,SEC007,FAC006,ROOM013,Thursday,3,11:15-12:15
TT202,CRS067,SUB027,SEC007,FAC003,ROOM013,Thursday,4,12:15-01:15
TT203,CRS066,SUB026,SEC007,FAC002,ROOM013,Thursday,5,02:00-03:00
TT204,CRS062,SUB022,SEC007,FAC022,ROOM013,Thursday,6,03:00-04:00
TT205,CRS063,SUB023,SEC007,FAC023,ROOM013,Friday,1,09:00-10:00
TT206,CRS068,SUB028,SEC007,FAC004,ROOM013,Friday,2,10:00-11:00
TT207,CRS063,SUB023,SEC007,FAC023,ROOM013,Friday,3,11:15-12:15
TT208,CRS069,SUB029,SEC007,FAC005,ROOM013,Friday,4,12:15-01:15
TT209,CRS070,SUB030,SEC007,FAC006,ROOM013,Friday,5,02:00-03:00
TT210,CRS065,SUB025,SEC007,FAC001,ROOM013,Friday,6,03:00-04:00
TT211,CRS073,SUB023,SEC008,FAC023,ROOM014,Monday,1,09:00-10:00
TT212,CRS072,SUB022,SEC008,FAC022,ROOM014,Monday,2,10:00-11:00
TT213,CRS078,SUB028,SEC008,FAC004,ROOM014,Monday,3,11:15-12:15
TT214,CRS076,SUB026,SEC008,FAC002,ROOM014,Monday,4,12:15-01:15
TT215,CRS079,SUB029,SEC008,FAC005,ROOM014,Monday,5,02:00-03:00
TT216,CRS075,SUB025,SEC008,FAC001,ROOM014,Monday,6,03:00-04:00
TT217,CRS078,SUB028,SEC008,FAC004,ROOM014,Tuesday,1,09:00-10:00
TT218,CRS074,SUB024,SEC008,FAC024,ROOM014,Tuesday,2,10:00-11:00
TT219,CRS079,SUB029,SEC008,FAC005,ROOM014,Tuesday,3,11:15-12:15
TT220,CRS072,SUB022,SEC008,FAC022,ROOM014,Tuesday,4,12:15-01:15
TT221,CRS079,SUB029,SEC008,FAC005,ROOM014,Tuesday,5,02:00-03:00
TT222,CRS075,SUB025,SEC008,FAC001,ROOM014,Tuesday,6,03:00-04:00
TT223,CRS075,SUB025,SEC008,FAC001,ROOM014,Wednesday,1,09:00-10:00
TT224,CRS077,SUB027,SEC008,FAC003,ROOM014,Wednesday,2,10:00-11:00
TT225,CRS074,SUB024,SEC008,FAC024,ROOM014,Wednesday,3,11:15-12:15
TT226,CRS077,SUB027,SEC008,FAC003,ROOM014,Wednesday,4,12:15-01:15
TT227,CRS071,SUB021,SEC008,FAC021,ROOM014,Wednesday,5,02:00-03:00
TT228,CRS071,SUB021,SEC008,FAC021,ROOM014,Wednesday,6,03:00-04:00
TT229,CRS080,SUB030,SEC008,FAC006,ROOM014,Thursday,1,09:00-10:00
TT230,CRS074,SUB024,SEC008,FAC024,ROOM014,Thursday,2,10:00-11:00
TT231,CRS077,SUB027,SEC008,FAC003,ROOM014,Thursday,3,11:15-12:15
TT232,CRS077,SUB027,SEC008,FAC003,ROOM014,Thursday,4,12:15-01:15
TT233,CRS072,SUB022,SEC008,FAC022,ROOM014,Thursday,5,02:00-03:00
TT234,CRS079,SUB029,SEC008,FAC005,ROOM014,Thursday,6,03:00-04:00
TT235,CRS078,SUB028,SEC008,FAC004,ROOM014,Friday,1,09:00-10:00
TT236,CRS073,SUB023,SEC008,FAC023,ROOM014,Friday,2,10:00-11:00
TT237,CRS071,SUB021,SEC008,FAC021,ROOM014,Friday,3,11:15-12:15
TT238,CRS077,SUB027,SEC008,FAC003,ROOM014,Friday,4,12:15-01:15
TT239,CRS073,SUB023,SEC008,FAC023,ROOM014,Friday,5,02:00-03:00
TT240,CRS076,SUB026,SEC008,FAC002,ROOM014,Friday,6,03:00-04:00
TT241,CRS086,SUB026,SEC009,FAC002,ROOM015,Monday,1,09:00-10:00
TT242,CRS087,SUB027,SEC009,FAC003,ROOM015,Monday,2,10:00-11:00
TT243,CRS090,SUB030,SEC009,FAC006,ROOM015,Monday,3,11:15-12:15
TT244,CRS083,SUB023,SEC009,FAC023,ROOM015,Monday,4,12:15-01:15
TT245,CRS086,SUB026,SEC009,FAC002,ROOM015,Monday,5,02:00-03:00
TT246,CRS081,SUB021,SEC009,FAC021,ROOM015,Monday,6,03:00-04:00
TT247,CRS089,SUB029,SEC009,FAC005,ROOM015,Tuesday,1,09:00-10:00
TT248,CRS084,SUB024,SEC009,FAC024,ROOM015,Tuesday,2,10:00-11:00
TT249,CRS090,SUB030,SEC009,FAC006,ROOM015,Tuesday,3,11:15-12:15
TT250,CRS082,SUB022,SEC009,FAC022,ROOM015,Tuesday,4,12:15-01:15
TT251,CRS083,SUB023,SEC009,FAC023,ROOM015,Tuesday,5,02:00-03:00
TT252,CRS084,SUB024,SEC009,FAC024,ROOM015,Tuesday,6,03:00-04:00
TT253,CRS089,SUB029,SEC009,FAC005,ROOM015,Wednesday,1,09:00-10:00
TT254,CRS083,SUB023,SEC009,FAC023,ROOM015,Wednesday,2,10:00-11:00
TT255,CRS088,SUB028,SEC009,FAC004,ROOM015,Wednesday,3,11:15-12:15
TT256,CRS084,SUB024,SEC009,FAC024,ROOM015,Wednesday,4,12:15-01:15
TT257,CRS088,SUB028,SEC009,FAC004,ROOM015,Wednesday,5,02:00-03:00
TT258,CRS086,SUB026,SEC009,FAC002,ROOM015,Wednesday,6,03:00-04:00
TT259,CRS088,SUB028,SEC009,FAC004,ROOM015,Thursday,1,09:00-10:00
TT260,CRS090,SUB030,SEC009,FAC006,ROOM015,Thursday,2,10:00-11:00
TT261,CRS087,SUB027,SEC009,FAC003,ROOM015,Thursday,3,11:15-12:15
TT262,CRS087,SUB027,SEC009,FAC003,ROOM015,Thursday,4,12:15-01:15
TT263,CRS089,SUB029,SEC009,FAC005,ROOM015,Thursday,5,02:00-03:00
TT264,CRS089,SUB029,SEC009,FAC005,ROOM015,Thursday,6,03:00-04:00
TT265,CRS083,SUB023,SEC009,FAC023,ROOM015,Friday,1,09:00-10:00
TT266,CRS081,SUB021,SEC009,FAC021,ROOM015,Friday,2,10:00-11:00
TT267,CRS087,SUB027,SEC009,FAC003,ROOM015,Friday,3,11:15-12:15
TT268,CRS085,SUB025,SEC009,FAC001,ROOM015,Friday,4,12:15-01:15
TT269,CRS087,SUB027,SEC009,FAC003,ROOM015,Friday,5,02:00-03:00
TT270,CRS089,SUB029,SEC009,FAC005,ROOM015,Friday,6,03:00-04:00
TT271,CRS098,SUB038,SEC010,FAC014,ROOM016,Monday,1,09:00-10:00
TT272,CRS097,SUB037,SEC010,FAC013,ROOM016,Monday,2,10:00-11:00
TT273,CRS094,SUB034,SEC010,FAC010,ROOM016,Monday,3,11:15-12:15
TT274,CRS099,SUB039,SEC010,FAC015,ROOM016,Monday,4,12:15-01:15
TT275,CRS097,SUB037,SEC010,FAC013,ROOM016,Monday,5,02:00-03:00
TT276,CRS098,SUB038,SEC010,FAC014,ROOM016,Monday,6,03:00-04:00
TT277,CRS092,SUB032,SEC010,FAC008,ROOM016,Tuesday,1,09:00-10:00
TT278,CRS093,SUB033,SEC010,FAC009,ROOM016,Tuesday,2,10:00-11:00
TT279,CRS097,SUB037,SEC010,FAC013,ROOM016,Tuesday,3,11:15-12:15
TT280,CRS100,SUB040,SEC010,FAC016,ROOM016,Tuesday,4,12:15-01:15
TT281,CRS100,SUB040,SEC010,FAC016,ROOM016,Tuesday,5,02:00-03:00
TT282,CRS091,SUB031,SEC010,FAC007,ROOM016,Tuesday,6,03:00-04:00
TT283,CRS093,SUB033,SEC010,FAC009,ROOM016,Wednesday,1,09:00-10:00
TT284,CRS092,SUB032,SEC010,FAC008,ROOM016,Wednesday,2,10:00-11:00
TT285,CRS100,SUB040,SEC010,FAC016,ROOM016,Wednesday,3,11:15-12:15
TT286,CRS099,SUB039,SEC010,FAC015,ROOM016,Wednesday,4,12:15-01:15
TT287,CRS100,SUB040,SEC010,FAC016,ROOM016,Wednesday,5,02:00-03:00
TT288,CRS096,SUB036,SEC010,FAC012,ROOM016,Wednesday,6,03:00-04:00
TT289,CRS094,SUB034,SEC010,FAC010,ROOM016,Thursday,1,09:00-10:00
TT290,CRS091,SUB031,SEC010,FAC007,ROOM016,Thursday,2,10:00-11:00
TT291,CRS093,SUB033,SEC010,FAC009,ROOM016,Thursday,3,11:15-12:15
TT292,CRS095,SUB035,SEC010,FAC011,ROOM016,Thursday,4,12:15-01:15
TT293,CRS099,SUB039,SEC010,FAC015,ROOM016,Thursday,5,02:00-03:00
TT294,CRS092,SUB032,SEC010,FAC008,ROOM016,Thursday,6,03:00-04:00
TT295,CRS091,SUB031,SEC010,FAC007,ROOM016,Friday,1,09:00-10:00
TT296,CRS095,SUB035,SEC010,FAC011,ROOM016,Friday,2,10:00-11:00
TT297,CRS095,SUB035,SEC010,FAC011,ROOM016,Friday,3,11:15-12:15
TT298,CRS093,SUB033,SEC010,FAC009,ROOM016,Friday,4,12:15-01:15
TT299,CRS096,SUB036,SEC010,FAC012,ROOM016,Friday,5,02:00-03:00
TT300,CRS098,SUB038,SEC010,FAC014,ROOM016,Friday,6,03:00-04:00
TT301,CRS109,SUB039,SEC011,FAC015,ROOM017,Monday,1,09:00-10:00
TT302,CRS107,SUB037,SEC011,FAC013,ROOM017,Monday,2,10:00-11:00
TT303,CRS106,SUB036,SEC011,FAC012,ROOM017,Monday,3,11:15-12:15
TT304,CRS102,SUB032,SEC011,FAC008,ROOM017,Monday,4,12:15-01:15
TT305,CRS110,SUB040,SEC011,FAC016,ROOM017,Monday,5,02:00-03:00
TT306,CRS106,SUB036,SEC011,FAC012,ROOM017,Monday,6,03:00-04:00
TT307,CRS105,SUB035,SEC011,FAC011,ROOM017,Tuesday,1,09:00-10:00
TT308,CRS105,SUB035,SEC011,FAC011,ROOM017,Tuesday,2,10:00-11:00
